"","fecha","sexonac","freq"
"1",2002-01-03,"M",1
"2",2002-01-11,"F",2
"3",2002-01-12,"S",2
"4",2002-01-15,"F",2
"5",2002-01-16,"F",1
"6",2002-01-21,"F",2
"7",2002-01-23,"M",2
"8",2002-02-05,"F",1
"9",2002-02-06,"F",2
"10",2002-02-12,"F",1
"11",2002-02-14,"S",1
"12",2002-02-15,"F",2
"13",2002-02-20,"M",2
"14",2002-03-09,"M",1
"15",2002-03-14,"M",1
"16",2002-03-15,"F",1
"17",2002-03-25,"M",1
"18",2002-03-27,"M",1
"19",2002-04-08,"M",2
"20",2002-04-10,"M",1
"21",2002-04-12,"M",6
"22",2002-04-15,"F",6
"23",2002-04-19,"F",1
"24",2002-04-19,"M",4
"25",2002-04-22,"M",2
"26",2002-05-06,"F",2
"27",2002-05-06,"M",1
"28",2002-05-18,"M",2
"29",2002-05-21,"M",4
"30",2002-05-21,"S",18
"31",2002-05-24,"M",1
"32",2002-06-02,"F",1
"33",2002-06-09,"M",2
"34",2002-06-15,"M",3
"35",2002-06-20,"F",4
"36",2002-06-20,"M",3
"37",2002-06-24,"M",1
"38",2002-06-27,"M",2
"39",2002-06-28,"M",2
"40",2002-06-29,"M",2
"41",2002-07-08,"F",2
"42",2002-07-08,"M",1
"43",2002-07-08,"S",4
"44",2002-07-10,"M",1
"45",2002-07-11,"M",2
"46",2002-07-14,"F",1
"47",2002-07-15,"M",7
"48",2002-08-05,"M",2
"49",2002-08-12,"S",1
"50",2002-08-13,"M",1
"51",2002-08-15,"M",10
"52",2002-08-21,"F",2
"53",2002-08-21,"M",4
"54",2002-08-23,"M",2
"55",2002-08-26,"M",1
"56",2002-08-28,"M",2
"57",2002-08-29,"F",1
"58",2002-08-30,"M",2
"59",2002-09-03,"M",2
"60",2002-09-03,"S",1
"61",2002-09-05,"M",1
"62",2002-09-06,"M",1
"63",2002-09-07,"M",2
"64",2002-09-09,"M",1
"65",2002-09-15,"F",4
"66",2002-09-15,"M",5
"67",2002-09-16,"M",1
"68",2002-09-20,"M",1
"69",2002-09-23,"M",1
"70",2002-10-15,"F",3
"71",2002-10-15,"M",2
"72",2002-10-16,"M",4
"73",2002-10-17,"M",3
"74",2002-10-28,"F",2
"75",2002-11-08,"M",2
"76",2002-11-11,"S",2
"77",2002-11-15,"M",2
"78",2002-11-20,"M",10
"79",2002-11-25,"M",2
"80",2002-11-28,"M",1
"81",2002-12-06,"F",3
"82",2002-12-06,"M",2
"83",2002-12-09,"M",3
"84",2002-12-11,"M",1
"85",2002-12-15,"F",2
"86",2002-12-15,"M",3
"87",2002-12-23,"M",1
"88",2003-01-13,"M",6
"89",2003-01-14,"M",1
"90",2003-01-15,"F",3
"91",2003-01-15,"M",2
"92",2003-01-20,"M",2
"93",2003-01-21,"F",2
"94",2003-01-24,"M",2
"95",2003-01-31,"F",3
"96",2003-02-01,"F",2
"97",2003-02-01,"M",2
"98",2003-02-04,"M",4
"99",2003-02-07,"M",5
"100",2003-02-10,"F",2
"101",2003-02-13,"F",1
"102",2003-02-15,"M",4
"103",2003-02-22,"F",1
"104",2003-02-23,"F",2
"105",2003-02-23,"M",2
"106",2003-02-25,"F",2
"107",2003-02-25,"M",5
"108",2003-02-28,"M",2
"109",2003-03-03,"F",1
"110",2003-03-04,"M",1
"111",2003-03-07,"F",2
"112",2003-03-08,"F",1
"113",2003-03-12,"M",2
"114",2003-03-13,"M",1
"115",2003-03-15,"M",2
"116",2003-03-18,"F",2
"117",2003-03-19,"F",2
"118",2003-03-22,"M",3
"119",2003-03-26,"M",1
"120",2003-04-18,"M",2
"121",2003-04-22,"M",2
"122",2003-05-05,"F",2
"123",2003-05-07,"F",1
"124",2003-05-10,"F",2
"125",2003-05-10,"M",3
"126",2003-05-15,"M",6
"127",2003-05-16,"M",2
"128",2003-05-19,"F",2
"129",2003-05-30,"M",24
"130",2003-06-04,"M",2
"131",2003-06-10,"F",2
"132",2003-06-10,"M",17
"133",2003-06-14,"M",3
"134",2003-06-15,"F",2
"135",2003-06-20,"F",2
"136",2003-06-25,"M",2
"137",2003-07-04,"M",1
"138",2003-07-07,"F",1
"139",2003-07-07,"M",2
"140",2003-07-15,"M",2
"141",2003-07-16,"M",2
"142",2003-07-18,"F",2
"143",2003-07-21,"F",2
"144",2003-07-30,"M",2
"145",2003-07-31,"M",4
"146",2003-08-01,"F",2
"147",2003-08-03,"F",1
"148",2003-08-12,"M",2
"149",2003-08-14,"M",1
"150",2003-08-15,"M",3
"151",2003-08-21,"F",6
"152",2003-08-21,"M",29
"153",2003-08-23,"M",3
"154",2003-08-26,"M",2
"155",2003-08-28,"M",3
"156",2003-09-06,"M",3
"157",2003-09-13,"M",2
"158",2003-09-16,"M",2
"159",2003-10-15,"F",2
"160",2003-10-15,"M",2
"161",2003-10-16,"F",2
"162",2003-10-17,"M",5
"163",2003-11-04,"M",4
"164",2003-11-11,"M",1
"165",2003-11-15,"M",7
"166",2003-11-19,"M",2
"167",2003-11-21,"M",1
"168",2003-11-23,"F",2
"169",2003-11-23,"M",2
"170",2003-11-24,"F",1
"171",2003-11-24,"M",1
"172",2003-11-26,"M",1
"173",2003-11-27,"F",30
"174",2003-12-01,"F",1
"175",2003-12-09,"F",6
"176",2003-12-09,"M",2
"177",2003-12-12,"F",3
"178",2003-12-12,"M",21
"179",2003-12-15,"M",2
"180",2003-12-26,"M",1
"181",2003-12-27,"M",1
"182",2004-01-15,"M",2
"183",2004-01-21,"M",4
"184",2004-01-28,"F",2
"185",2004-01-29,"F",2
"186",2004-02-06,"F",4
"187",2004-02-06,"M",4
"188",2004-02-07,"M",6
"189",2004-02-09,"M",1
"190",2004-02-15,"F",2
"191",2004-02-15,"M",2
"192",2004-02-18,"F",1
"193",2004-02-18,"M",1
"194",2004-02-24,"F",2
"195",2004-03-01,"M",2
"196",2004-03-02,"M",4
"197",2004-03-03,"M",1
"198",2004-03-15,"F",2
"199",2004-03-15,"M",2
"200",2004-03-24,"M",1
"201",2004-03-29,"F",1
"202",2004-03-29,"M",2
"203",2004-04-01,"M",6
"204",2004-04-14,"M",3
"205",2004-04-22,"M",6
"206",2004-04-23,"M",2
"207",2004-05-01,"F",2
"208",2004-05-15,"M",3
"209",2004-05-25,"M",4
"210",2004-05-26,"M",2
"211",2004-06-05,"F",4
"212",2004-06-05,"M",1
"213",2004-06-10,"M",3
"214",2004-06-15,"M",2
"215",2004-06-17,"M",1
"216",2004-06-26,"M",2
"217",2004-07-02,"M",2
"218",2004-07-03,"M",4
"219",2004-07-09,"F",4
"220",2004-07-09,"M",2
"221",2004-07-15,"F",2
"222",2004-07-15,"M",2
"223",2004-07-20,"F",2
"224",2004-07-29,"M",2
"225",2004-08-03,"M",4
"226",2004-08-08,"M",1
"227",2004-08-09,"F",2
"228",2004-08-20,"F",3
"229",2004-08-22,"M",4
"230",2004-08-23,"F",2
"231",2004-09-02,"F",2
"232",2004-09-03,"M",3
"233",2004-09-07,"F",1
"234",2004-09-11,"M",2
"235",2004-09-17,"M",2
"236",2004-09-22,"M",2
"237",2004-10-02,"M",1
"238",2004-10-03,"F",2
"239",2004-10-06,"M",1
"240",2004-10-17,"F",2
"241",2004-10-25,"F",2
"242",2004-11-07,"M",3
"243",2004-11-08,"M",1
"244",2004-11-11,"M",1
"245",2004-11-18,"M",2
"246",2004-11-19,"F",1
"247",2004-11-29,"M",1
"248",2004-12-01,"M",2
"249",2004-12-05,"M",2
"250",2004-12-07,"M",1
"251",2004-12-08,"M",4
"252",2004-12-10,"M",2
"253",2004-12-12,"M",2
"254",2004-12-15,"M",2
"255",2004-12-24,"F",4
"256",2005-01-01,"F",2
"257",2005-01-12,"F",2
"258",2005-01-15,"F",2
"259",2005-01-21,"M",2
"260",2005-01-25,"F",2
"261",2005-01-28,"M",4
"262",2005-02-10,"M",1
"263",2005-02-21,"M",2
"264",2005-02-24,"F",2
"265",2005-02-28,"F",2
"266",2005-03-03,"M",1
"267",2005-03-07,"M",2
"268",2005-03-08,"M",3
"269",2005-03-11,"M",1
"270",2005-03-15,"M",2
"271",2005-03-29,"M",4
"272",2005-04-08,"M",6
"273",2005-04-10,"M",2
"274",2005-04-11,"F",2
"275",2005-04-11,"M",2
"276",2005-04-14,"S",4
"277",2005-04-17,"M",2
"278",2005-04-23,"F",2
"279",2005-04-23,"M",2
"280",2005-04-24,"M",2
"281",2005-05-05,"M",4
"282",2005-05-06,"F",2
"283",2005-05-07,"F",2
"284",2005-05-12,"M",2
"285",2005-05-13,"F",2
"286",2005-05-13,"M",2
"287",2005-05-14,"M",1
"288",2005-05-18,"M",1
"289",2005-05-19,"M",2
"290",2005-05-24,"F",2
"291",2005-05-26,"M",2
"292",2005-05-28,"F",2
"293",2005-05-31,"M",2
"294",2005-06-01,"M",1
"295",2005-06-06,"F",4
"296",2005-06-06,"M",2
"297",2005-06-13,"M",2
"298",2005-06-15,"F",2
"299",2005-06-15,"M",2
"300",2005-06-18,"M",2
"301",2005-06-21,"F",2
"302",2005-06-25,"M",2
"303",2005-07-05,"M",2
"304",2005-07-07,"F",5
"305",2005-07-12,"M",1
"306",2005-07-17,"M",2
"307",2005-07-29,"M",2
"308",2005-08-05,"F",6
"309",2005-08-05,"M",2
"310",2005-08-11,"M",1
"311",2005-08-12,"M",2
"312",2005-08-18,"M",2
"313",2005-08-24,"F",2
"314",2005-08-25,"M",4
"315",2005-09-10,"M",2
"316",2005-09-12,"M",2
"317",2005-09-15,"F",1
"318",2005-09-16,"M",2
"319",2005-09-18,"M",2
"320",2005-09-30,"F",2
"321",2005-09-30,"M",2
"322",2005-10-01,"M",1
"323",2005-10-03,"M",2
"324",2005-10-13,"M",2
"325",2005-10-24,"M",2
"326",2005-10-26,"M",4
"327",2005-10-30,"M",2
"328",2005-11-08,"M",2
"329",2005-11-09,"F",2
"330",2005-11-10,"M",2
"331",2005-11-13,"F",2
"332",2005-11-16,"M",2
"333",2005-11-17,"M",1
"334",2005-11-29,"M",2
"335",2005-11-30,"M",2
"336",2005-12-01,"M",3
"337",2005-12-05,"M",2
"338",2005-12-07,"M",1
"339",2005-12-08,"M",4
"340",2005-12-09,"M",2
"341",2005-12-17,"M",2
"342",2005-12-29,"F",2
"343",2006-01-04,"M",1
"344",2006-01-12,"M",2
"345",2006-01-15,"M",4
"346",2006-01-19,"M",2
"347",2006-01-25,"M",2
"348",2006-02-07,"M",2
"349",2006-02-12,"F",2
"350",2006-02-17,"M",4
"351",2006-03-05,"M",2
"352",2006-03-06,"F",4
"353",2006-03-10,"M",3
"354",2006-03-12,"M",2
"355",2006-03-15,"F",2
"356",2006-03-15,"M",3
"357",2006-03-20,"F",2
"358",2006-03-21,"M",1
"359",2006-03-22,"F",6
"360",2006-03-24,"M",1
"361",2006-03-25,"F",2
"362",2006-03-25,"M",2
"363",2006-03-27,"F",4
"364",2006-04-01,"F",2
"365",2006-04-01,"M",2
"366",2006-04-05,"M",4
"367",2006-04-10,"F",2
"368",2006-04-12,"M",2
"369",2006-04-14,"M",4
"370",2006-04-18,"F",2
"371",2006-04-18,"M",2
"372",2006-04-23,"M",2
"373",2006-04-27,"F",2
"374",2006-04-30,"M",2
"375",2006-05-06,"M",2
"376",2006-05-16,"F",2
"377",2006-05-18,"F",2
"378",2006-05-28,"M",1
"379",2006-05-30,"F",2
"380",2006-06-01,"M",2
"381",2006-06-03,"M",2
"382",2006-06-12,"F",2
"383",2006-06-13,"F",2
"384",2006-06-15,"F",1
"385",2006-06-18,"M",2
"386",2006-06-21,"F",2
"387",2006-06-24,"M",2
"388",2006-07-11,"F",2
"389",2006-07-13,"M",2
"390",2006-07-19,"M",1
"391",2006-07-20,"M",2
"392",2006-08-07,"F",1
"393",2006-08-08,"M",2
"394",2006-08-12,"M",1
"395",2006-08-16,"M",1
"396",2006-08-21,"M",2
"397",2006-09-13,"M",2
"398",2006-10-02,"M",1
"399",2006-10-18,"F",1
"400",2006-11-03,"M",2
"401",2006-11-04,"M",2
"402",2006-11-09,"F",1
"403",2006-11-09,"M",2
"404",2006-11-14,"M",2
"405",2006-12-13,"F",2
"406",2006-12-13,"M",8
"407",2006-12-26,"M",2
"408",2007-01-14,"M",2
"409",2007-01-17,"F",2
"410",2007-01-17,"S",2
"411",2007-01-28,"M",6
"412",2007-01-30,"F",2
"413",2007-01-30,"M",2
"414",2007-02-02,"M",2
"415",2007-02-09,"F",2
"416",2007-02-09,"M",6
"417",2007-02-13,"M",1
"418",2007-02-15,"F",2
"419",2007-02-15,"M",2
"420",2007-02-25,"M",4
"421",2007-02-28,"M",2
"422",2007-03-08,"F",2
"423",2007-03-09,"M",2
"424",2007-03-10,"M",6
"425",2007-03-20,"F",4
"426",2007-03-20,"M",10
"427",2007-03-23,"F",2
"428",2007-03-23,"M",2
"429",2007-03-27,"M",2
"430",2007-04-02,"M",4
"431",2007-04-12,"M",2
"432",2007-04-16,"M",2
"433",2007-04-19,"M",2
"434",2007-04-23,"F",4
"435",2007-05-01,"M",2
"436",2007-05-07,"M",2
"437",2007-05-08,"M",2
"438",2007-05-09,"M",2
"439",2007-05-13,"F",2
"440",2007-05-14,"M",2
"441",2007-05-19,"M",2
"442",2007-06-02,"F",2
"443",2007-06-02,"M",2
"444",2007-06-06,"F",6
"445",2007-06-06,"M",10
"446",2007-06-08,"F",2
"447",2007-06-08,"M",2
"448",2007-06-09,"M",4
"449",2007-06-21,"F",2
"450",2007-06-29,"M",2
"451",2007-06-30,"M",2
"452",2007-07-13,"M",4
"453",2007-07-31,"M",2
"454",2007-08-01,"M",4
"455",2007-08-10,"M",4
"456",2007-08-11,"M",4
"457",2007-08-12,"M",2
"458",2007-08-17,"M",2
"459",2007-08-30,"F",2
"460",2007-08-31,"M",2
"461",2007-09-01,"M",1
"462",2007-09-07,"F",2
"463",2007-09-11,"M",4
"464",2007-09-12,"F",2
"465",2007-09-12,"M",2
"466",2007-09-15,"F",4
"467",2007-09-16,"F",2
"468",2007-09-16,"M",2
"469",2007-09-17,"F",2
"470",2007-09-18,"M",4
"471",2007-10-19,"M",6
"472",2007-10-23,"M",2
"473",2007-11-04,"F",4
"474",2007-11-04,"M",2
"475",2007-11-07,"F",1
"476",2007-11-11,"F",2
"477",2007-11-26,"F",2
"478",2007-11-29,"M",2
"479",2007-12-04,"M",2
"480",2007-12-07,"M",4
"481",2007-12-12,"M",1
"482",2007-12-23,"F",2
"483",2007-12-31,"M",2
"484",2008-01-04,"F",2
"485",2008-01-07,"M",1
"486",2008-01-16,"F",2
"487",2008-01-21,"F",2
"488",2008-01-21,"M",5
"489",2008-01-22,"M",2
"490",2008-01-23,"F",2
"491",2008-01-26,"F",1
"492",2008-01-29,"M",2
"493",2008-01-30,"M",2
"494",2008-02-09,"M",2
"495",2008-02-11,"F",1
"496",2008-02-12,"M",2
"497",2008-02-14,"M",2
"498",2008-02-16,"M",1
"499",2008-02-17,"M",4
"500",2008-03-02,"F",2
"501",2008-03-09,"F",2
"502",2008-03-09,"M",2
"503",2008-03-11,"F",4
"504",2008-03-11,"M",4
"505",2008-03-12,"F",8
"506",2008-03-12,"M",2
"507",2008-03-19,"M",4
"508",2008-03-26,"F",1
"509",2008-03-26,"M",2
"510",2008-03-28,"M",2
"511",2008-03-31,"M",2
"512",2008-04-01,"M",8
"513",2008-04-02,"F",4
"514",2008-04-05,"M",3
"515",2008-04-16,"M",1
"516",2008-04-19,"F",2
"517",2008-04-19,"M",14
"518",2008-04-22,"F",9
"519",2008-04-22,"M",24
"520",2008-04-23,"F",2
"521",2008-04-23,"M",6
"522",2008-04-29,"M",4
"523",2008-05-01,"M",2
"524",2008-05-02,"M",31
"525",2008-05-07,"M",5
"526",2008-05-08,"M",3
"527",2008-05-10,"M",1
"528",2008-05-17,"F",2
"529",2008-05-17,"M",5
"530",2008-06-13,"M",2
"531",2008-06-16,"M",2
"532",2008-06-18,"F",3
"533",2008-06-19,"M",2
"534",2008-06-24,"M",2
"535",2008-06-29,"F",1
"536",2008-06-29,"M",1
"537",2008-07-08,"M",2
"538",2008-07-19,"M",2
"539",2008-08-13,"M",4
"540",2008-08-14,"M",1
"541",2008-08-15,"F",1
"542",2008-08-15,"M",3
"543",2008-08-16,"M",2
"544",2008-08-22,"F",2
"545",2008-09-03,"M",3
"546",2008-09-05,"M",2
"547",2008-09-17,"M",2
"548",2008-09-18,"M",2
"549",2008-09-20,"M",2
"550",2008-09-22,"M",2
"551",2008-09-24,"F",6
"552",2008-09-24,"M",2
"553",2008-09-30,"F",1
"554",2008-10-07,"M",1
"555",2008-10-21,"F",1
"556",2008-10-29,"M",6
"557",2008-10-31,"M",3
"558",2008-11-04,"M",14
"559",2008-11-05,"F",2
"560",2008-11-05,"M",8
"561",2008-11-06,"M",2
"562",2008-11-10,"F",2
"563",2008-11-14,"M",2
"564",2008-11-20,"M",2
"565",2008-11-21,"M",2
"566",2008-11-24,"F",2
"567",2008-11-28,"M",2
"568",2008-12-05,"M",4
"569",2008-12-08,"M",6
"570",2008-12-16,"M",1
"571",2008-12-29,"F",1
"572",2009-01-01,"M",1
"573",2009-01-06,"M",2
"574",2009-01-07,"M",1
"575",2009-01-13,"F",6
"576",2009-01-13,"M",4
"577",2009-01-14,"M",1
"578",2009-01-15,"F",2
"579",2009-01-15,"M",1
"580",2009-01-17,"M",1
"581",2009-01-20,"M",1
"582",2009-01-27,"M",2
"583",2009-01-28,"M",1
"584",2009-02-04,"M",1
"585",2009-02-07,"M",2
"586",2009-02-12,"M",2
"587",2009-02-13,"F",18
"588",2009-02-13,"M",70
"589",2009-02-24,"M",1
"590",2009-03-02,"F",2
"591",2009-03-02,"M",3
"592",2009-03-04,"M",2
"593",2009-03-06,"M",3
"594",2009-03-09,"M",2
"595",2009-03-12,"M",1
"596",2009-03-14,"M",1
"597",2009-03-15,"F",1
"598",2009-03-15,"M",1
"599",2009-03-16,"M",1
"600",2009-04-04,"F",1
"601",2009-04-04,"M",2
"602",2009-04-05,"M",3
"603",2009-04-14,"F",2
"604",2009-04-16,"F",2
"605",2009-04-16,"M",4
"606",2009-04-17,"F",1
"607",2009-04-22,"M",2
"608",2009-05-01,"M",7
"609",2009-05-03,"M",1
"610",2009-05-04,"F",1
"611",2009-05-04,"M",2
"612",2009-05-07,"M",1
"613",2009-05-09,"F",1
"614",2009-05-11,"F",2
"615",2009-05-13,"M",7
"616",2009-05-17,"F",2
"617",2009-05-18,"M",1
"618",2009-05-20,"M",1
"619",2009-05-23,"M",2
"620",2009-05-26,"M",4
"621",2009-05-31,"M",2
"622",2009-06-04,"M",1
"623",2009-06-05,"M",1
"624",2009-06-06,"F",1
"625",2009-06-06,"M",4
"626",2009-06-11,"M",1
"627",2009-06-15,"M",6
"628",2009-06-23,"M",2
"629",2009-06-30,"F",2
"630",2009-06-30,"M",9
"631",2009-07-06,"M",2
"632",2009-07-26,"F",1
"633",2009-08-02,"M",1
"634",2009-08-05,"F",1
"635",2009-08-16,"F",1
"636",2009-08-20,"M",1
"637",2009-08-21,"M",2
"638",2009-09-14,"M",2
"639",2009-09-28,"M",1
"640",2009-10-01,"M",4
"641",2009-10-11,"M",7
"642",2009-10-14,"F",2
"643",2009-10-16,"F",1
"644",2009-10-16,"M",1
"645",2009-10-17,"M",1
"646",2009-10-18,"F",3
"647",2009-10-18,"M",2
"648",2009-10-26,"M",1
"649",2009-10-30,"F",1
"650",2009-10-30,"M",2
"651",2009-11-17,"M",1
"652",2009-11-23,"F",1
"653",2009-11-30,"M",1
"654",2009-12-01,"M",1
"655",2009-12-02,"M",1
"656",2009-12-04,"M",1
"657",2009-12-14,"M",1
"658",2009-12-15,"F",1
"659",2010-01-01,"F",2
"660",2010-01-03,"S",5
"661",2010-01-25,"S",2
"662",2010-02-16,"F",1
"663",2010-02-17,"F",1
"664",2010-02-21,"M",1
"665",2010-03-11,"F",2
"666",2010-03-15,"M",1
"667",2010-03-20,"S",2
"668",2010-03-29,"S",2
"669",2010-04-07,"S",1
"670",2010-04-09,"M",2
"671",2010-04-09,"S",2
"672",2010-04-22,"S",1
"673",2010-04-28,"M",2
"674",2010-05-03,"S",1
"675",2010-05-05,"S",10
"676",2010-05-07,"M",1
"677",2010-05-11,"S",1
"678",2010-05-14,"F",8
"679",2010-05-14,"M",22
"680",2010-05-14,"S",4
"681",2010-05-18,"F",1
"682",2010-05-18,"M",2
"683",2010-05-20,"F",1
"684",2010-05-20,"S",1
"685",2010-05-21,"M",1
"686",2010-05-23,"M",4
"687",2010-05-23,"S",3
"688",2010-05-26,"M",1
"689",2010-05-27,"S",3
"690",2010-05-28,"M",1
"691",2010-05-29,"M",2
"692",2010-05-29,"S",2
"693",2010-06-03,"F",1
"694",2010-06-05,"M",2
"695",2010-06-07,"S",2
"696",2010-06-17,"S",2
"697",2010-07-01,"F",1
"698",2010-07-01,"M",1
"699",2010-07-02,"M",8
"700",2010-07-03,"S",1
"701",2010-07-10,"M",2
"702",2010-07-11,"F",1
"703",2010-07-11,"M",2
"704",2010-07-17,"M",4
"705",2010-07-18,"F",1
"706",2010-07-21,"F",1
"707",2010-07-22,"M",2
"708",2010-07-23,"M",1
"709",2010-07-24,"F",2
"710",2010-07-25,"M",4
"711",2010-07-28,"F",2
"712",2010-07-28,"M",20
"713",2010-08-09,"F",1
"714",2010-08-10,"F",2
"715",2010-08-12,"F",2
"716",2010-08-12,"M",4
"717",2010-08-13,"F",2
"718",2010-08-13,"M",1
"719",2010-08-15,"F",1
"720",2010-08-18,"M",2
"721",2010-08-20,"M",2
"722",2010-08-29,"M",1
"723",2010-09-06,"M",6
"724",2010-09-07,"F",1
"725",2010-09-07,"M",2
"726",2010-09-10,"F",1
"727",2010-09-10,"M",2
"728",2010-09-14,"M",2
"729",2010-09-15,"M",2
"730",2010-09-16,"M",1
"731",2010-09-17,"F",2
"732",2010-09-19,"M",1
"733",2010-09-24,"M",1
"734",2010-09-26,"M",1
"735",2010-09-28,"F",6
"736",2010-09-28,"M",14
"737",2010-10-04,"M",2
"738",2010-10-05,"F",1
"739",2010-10-05,"M",1
"740",2010-10-09,"F",1
"741",2010-10-09,"M",2
"742",2010-10-11,"F",1
"743",2010-10-12,"M",2
"744",2010-10-13,"M",2
"745",2010-10-14,"M",1
"746",2010-11-05,"M",1
"747",2010-11-14,"F",1
"748",2010-11-14,"M",1
"749",2010-11-14,"S",1
"750",2010-11-16,"F",2
"751",2010-11-16,"M",1
"752",2010-11-17,"F",5
"753",2010-11-17,"M",1
"754",2010-11-18,"M",2
"755",2010-11-24,"M",1
"756",2010-11-25,"F",2
"757",2010-12-01,"F",3
"758",2010-12-05,"M",2
"759",2010-12-10,"M",1
"760",2010-12-11,"F",8
"761",2010-12-14,"M",3
"762",2010-12-23,"M",3
"763",2010-12-31,"M",1
"764",2011-01-06,"F",2
"765",2011-01-11,"M",3
"766",2011-01-13,"F",1
"767",2011-01-13,"M",3
"768",2011-01-20,"F",2
"769",2011-01-30,"M",1
"770",2011-01-31,"F",2
"771",2011-01-31,"M",3
"772",2011-02-07,"F",1
"773",2011-02-09,"M",2
"774",2011-02-11,"F",6
"775",2011-02-16,"F",10
"776",2011-02-16,"M",54
"777",2011-02-17,"F",2
"778",2011-02-22,"M",1
"779",2011-02-23,"F",10
"780",2011-02-23,"M",24
"781",2011-02-25,"F",1
"782",2011-03-02,"F",1
"783",2011-03-02,"M",5
"784",2011-03-07,"M",2
"785",2011-03-08,"F",3
"786",2011-03-08,"M",16
"787",2011-03-09,"M",1
"788",2011-03-16,"M",3
"789",2011-03-23,"M",5
"790",2011-03-24,"M",1
"791",2011-03-26,"M",4
"792",2011-03-29,"M",1
"793",2011-03-30,"F",4
"794",2011-03-31,"M",1
"795",2011-04-04,"M",1
"796",2011-04-06,"F",2
"797",2011-04-07,"M",1
"798",2011-04-25,"M",10
"799",2011-04-30,"S",2
"800",2011-05-01,"M",2
"801",2011-05-20,"F",2
"802",2011-06-02,"M",4
"803",2011-06-08,"F",1
"804",2011-06-14,"F",2
"805",2011-06-14,"M",4
"806",2011-06-22,"M",2
"807",2011-06-27,"F",1
"808",2011-07-05,"M",8
"809",2011-07-13,"F",2
