"","fecha","sexonac","freq"
"810",2011-07-15,"M",3
"811",2011-07-19,"M",1
"812",2011-07-27,"M",9
"813",2011-07-28,"F",2
"814",2011-07-28,"M",1
"815",2011-07-29,"F",1
"816",2011-08-06,"M",1
"817",2011-08-07,"F",1
"818",2011-08-09,"M",1
"819",2011-08-22,"M",1
"820",2011-08-23,"F",1
"821",2011-08-23,"M",1
"822",2011-08-24,"M",1
"823",2011-09-01,"M",1
"824",2011-09-02,"M",1
"825",2011-09-03,"F",1
"826",2011-09-08,"M",1
"827",2011-09-12,"M",1
"828",2011-09-14,"F",1
"829",2011-09-16,"F",2
"830",2011-09-16,"M",2
"831",2011-09-24,"M",1
"832",2011-09-25,"M",1
"833",2011-10-03,"M",1
"834",2011-10-04,"S",1
"835",2011-10-05,"S",1
"836",2011-10-16,"M",3
"837",2011-10-18,"S",2
"838",2011-10-27,"F",1
"839",2011-10-29,"M",1
"840",2011-11-09,"F",1
"841",2011-11-10,"F",10
"842",2011-11-10,"M",3
"843",2011-11-10,"S",2
"844",2011-11-12,"M",2
"845",2011-11-21,"S",1
"846",2011-11-23,"M",1
"847",2011-11-23,"S",1
"848",2011-11-25,"S",1
"849",2011-11-27,"S",1
"850",2011-11-28,"S",1
"851",2011-12-10,"F",16
"852",2011-12-10,"S",2
"853",2011-12-16,"F",1
"854",2011-12-23,"S",1
"855",2012-01-01,"S",1
"856",2012-01-02,"S",1
"857",2012-01-04,"S",2
"858",2012-01-10,"S",1
"859",2012-01-12,"S",1
"860",2012-01-13,"S",1
"861",2012-01-15,"M",1
"862",2012-01-15,"S",1
"863",2012-01-16,"S",1
"864",2012-01-17,"F",1
"865",2012-01-17,"S",1
"866",2012-01-20,"M",1
"867",2012-01-20,"S",2
"868",2012-01-21,"F",2
"869",2012-01-21,"M",2
"870",2012-01-21,"S",1
"871",2012-01-23,"F",1
"872",2012-01-23,"S",1
"873",2012-01-24,"S",1
"874",2012-01-25,"F",1
"875",2012-01-25,"M",2
"876",2012-01-27,"M",1
"877",2012-01-29,"F",1
"878",2012-02-02,"F",1
"879",2012-02-04,"M",2
"880",2012-02-04,"S",1
"881",2012-02-07,"M",2
"882",2012-02-07,"S",7
"883",2012-02-11,"F",1
"884",2012-02-11,"M",1
"885",2012-02-15,"S",1
"886",2012-02-17,"S",1
"887",2012-02-18,"S",1
"888",2012-02-20,"F",2
"889",2012-02-20,"M",2
"890",2012-02-20,"S",2
"891",2012-02-21,"F",1
"892",2012-02-21,"S",3
"893",2012-02-27,"S",3
"894",2012-03-02,"S",2
"895",2012-03-04,"S",1
"896",2012-03-06,"F",1
"897",2012-03-07,"S",1
"898",2012-03-08,"S",1
"899",2012-03-10,"M",1
"900",2012-03-11,"S",1
"901",2012-03-12,"S",1
"902",2012-03-15,"S",1
"903",2012-03-16,"M",1
"904",2012-03-23,"M",2
"905",2012-04-03,"F",4
"906",2012-04-03,"M",1
"907",2012-04-05,"S",2
"908",2012-04-11,"S",3
"909",2012-04-13,"S",2
"910",2012-04-17,"S",1
"911",2012-04-18,"S",2
"912",2012-04-19,"S",2
"913",2012-04-20,"S",1
"914",2012-04-21,"S",3
"915",2012-04-22,"S",1
"916",2012-04-26,"S",2
"917",2012-04-27,"M",1
"918",2012-04-28,"S",1
"919",2012-04-29,"F",1
"920",2012-04-30,"M",2
"921",2012-05-02,"M",5
"922",2012-05-03,"F",1
"923",2012-05-03,"M",1
"924",2012-05-07,"F",1
"925",2012-05-07,"M",1
"926",2012-05-08,"F",1
"927",2012-05-08,"M",3
"928",2012-05-09,"M",8
"929",2012-05-13,"F",1
"930",2012-05-13,"M",1
"931",2012-05-16,"M",1
"932",2012-05-17,"M",1
"933",2012-05-21,"M",1
"934",2012-05-22,"F",2
"935",2012-05-22,"M",3
"936",2012-05-23,"F",1
"937",2012-05-23,"M",3
"938",2012-05-27,"M",1
"939",2012-05-28,"M",2
"940",2012-05-29,"F",2
"941",2012-05-29,"M",2
"942",2012-05-30,"M",1
"943",2012-06-04,"M",1
"944",2012-06-05,"M",1
"945",2012-06-08,"M",1
"946",2012-06-09,"M",1
"947",2012-06-10,"M",1
"948",2012-06-11,"F",1
"949",2012-06-11,"M",1
"950",2012-06-19,"M",1
"951",2012-06-20,"F",1
"952",2012-06-28,"F",2
"953",2012-06-28,"M",6
"954",2012-07-04,"F",3
"955",2012-07-04,"M",6
"956",2012-07-05,"M",1
"957",2012-07-07,"M",3
"958",2012-07-09,"F",1
"959",2012-07-10,"F",1
"960",2012-07-10,"M",3
"961",2012-07-13,"M",1
"962",2012-07-15,"M",3
"963",2012-07-16,"F",1
"964",2012-07-16,"M",1
"965",2012-07-17,"M",1
"966",2012-07-20,"M",1
"967",2012-07-21,"M",1
"968",2012-07-25,"M",3
"969",2012-07-29,"M",1
"970",2012-08-01,"F",1
"971",2012-08-01,"M",1
"972",2012-08-04,"M",4
"973",2012-08-11,"M",2
"974",2012-08-12,"M",1
"975",2012-08-16,"F",1
"976",2012-08-18,"M",2
"977",2012-08-22,"F",1
"978",2012-08-22,"M",1
"979",2012-08-23,"M",1
"980",2012-08-24,"F",1
"981",2012-08-28,"F",2
"982",2012-08-30,"F",2
"983",2012-09-04,"F",2
"984",2012-09-04,"M",2
"985",2012-09-06,"F",1
"986",2012-09-06,"M",1
"987",2012-09-07,"S",1
"988",2012-09-14,"M",1
"989",2012-09-17,"S",1
"990",2012-09-19,"M",1
"991",2012-09-24,"F",5
"992",2012-09-24,"M",4
"993",2012-09-26,"M",1
"994",2012-10-02,"F",1
"995",2012-10-02,"M",2
"996",2012-10-02,"S",3
"997",2012-10-03,"M",1
"998",2012-10-03,"S",1
"999",2012-10-04,"F",1
"1000",2012-10-05,"S",1
"1001",2012-10-06,"M",1
"1002",2012-10-07,"M",1
"1003",2012-10-09,"M",1
"1004",2012-10-10,"F",3
"1005",2012-10-10,"M",13
"1006",2012-10-12,"F",2
"1007",2012-10-12,"M",1
"1008",2012-10-16,"M",1
"1009",2012-10-17,"M",1
"1010",2012-10-19,"F",1
"1011",2012-10-19,"M",10
"1012",2012-10-21,"M",1
"1013",2012-10-22,"F",1
"1014",2012-10-27,"S",2
"1015",2012-10-30,"S",1
"1016",2012-10-31,"M",1
"1017",2012-10-31,"S",1
"1018",2012-11-02,"F",1
"1019",2012-11-02,"M",1
"1020",2012-11-03,"F",1
"1021",2012-11-07,"S",1
"1022",2012-11-09,"M",1
"1023",2012-11-10,"M",1
"1024",2012-11-12,"M",1
"1025",2012-11-14,"F",1
"1026",2012-11-21,"M",1
"1027",2012-11-23,"F",2
"1028",2012-11-23,"M",3
"1029",2012-11-27,"M",1
"1030",2012-11-30,"M",1
"1031",2012-12-01,"M",1
"1032",2012-12-03,"M",1
"1033",2012-12-11,"S",1
"1034",2012-12-12,"M",1
"1035",2012-12-15,"F",1
"1036",2012-12-17,"M",1
"1037",2012-12-22,"M",1
"1038",2012-12-26,"F",1
"1039",2012-12-26,"M",1
"1040",2013-01-01,"M",2
"1041",2013-01-04,"M",1
"1042",2013-01-08,"M",1
"1043",2013-01-11,"F",1
"1044",2013-01-11,"M",1
"1045",2013-01-16,"M",1
"1046",2013-01-20,"M",1
"1047",2013-01-22,"M",1
"1048",2013-01-25,"M",1
"1049",2013-01-28,"M",1
"1050",2013-01-30,"F",1
"1051",2013-01-31,"M",1
"1052",2013-02-02,"M",1
"1053",2013-02-04,"M",1
"1054",2013-02-05,"S",1
"1055",2013-02-06,"M",1
"1056",2013-02-07,"F",1
"1057",2013-02-11,"F",2
"1058",2013-02-12,"F",2
"1059",2013-02-13,"M",3
"1060",2013-02-19,"F",1
"1061",2013-02-19,"M",2
"1062",2013-02-21,"S",1
"1063",2013-02-22,"F",1
"1064",2013-02-23,"F",1
"1065",2013-02-23,"M",2
"1066",2013-02-24,"M",1
"1067",2013-02-25,"F",1
"1068",2013-02-25,"M",3
"1069",2013-03-07,"F",2
"1070",2013-03-07,"M",2
"1071",2013-03-09,"F",1
"1072",2013-03-12,"F",1
"1073",2013-03-21,"M",1
"1074",2013-03-22,"M",1
"1075",2013-03-24,"M",1
"1076",2013-03-25,"S",1
"1077",2013-03-27,"F",1
"1078",2013-03-29,"M",1
"1079",2013-03-31,"S",1
"1080",2013-04-01,"M",1
"1081",2013-04-03,"F",1
"1082",2013-04-04,"M",2
"1083",2013-04-07,"M",1
"1084",2013-04-09,"F",1
"1085",2013-04-09,"M",1
"1086",2013-04-10,"F",3
"1087",2013-04-10,"M",2
"1088",2013-04-11,"F",1
"1089",2013-04-11,"M",3
"1090",2013-04-12,"M",4
"1091",2013-04-13,"M",1
"1092",2013-04-14,"M",1
"1093",2013-04-15,"M",1
"1094",2013-04-16,"M",1
"1095",2013-04-18,"M",1
"1096",2013-04-19,"M",1
"1097",2013-04-20,"F",1
"1098",2013-04-24,"F",2
"1099",2013-04-26,"M",1
"1100",2013-04-27,"M",3
"1101",2013-04-28,"M",2
"1102",2013-04-28,"S",5
"1103",2013-05-01,"S",1
"1104",2013-05-02,"S",3
"1105",2013-05-03,"S",2
"1106",2013-05-04,"S",1
"1107",2013-05-06,"S",8
"1108",2013-05-07,"S",1
"1109",2013-05-08,"S",9
"1110",2013-05-09,"S",2
"1111",2013-05-11,"F",1
"1112",2013-05-11,"M",1
"1113",2013-05-14,"F",2
"1114",2013-05-14,"M",3
"1115",2013-05-16,"F",1
"1116",2013-05-17,"F",1
"1117",2013-05-17,"M",2
"1118",2013-05-17,"S",1
"1119",2013-05-19,"M",3
"1120",2013-05-20,"M",1
"1121",2013-05-21,"M",3
"1122",2013-05-27,"F",1
"1123",2013-05-27,"M",1
"1124",2013-05-30,"M",1
"1125",2013-06-03,"F",1
"1126",2013-06-03,"M",1
"1127",2013-06-04,"M",2
"1128",2013-06-05,"F",1
"1129",2013-06-06,"M",1
"1130",2013-06-07,"F",1
"1131",2013-06-07,"M",3
"1132",2013-06-20,"S",1
"1133",2013-06-22,"M",1
"1134",2013-07-06,"M",2
"1135",2013-07-11,"M",2
"1136",2013-07-13,"S",1
"1137",2013-07-14,"M",2
"1138",2013-07-15,"M",4
"1139",2013-07-16,"F",3
"1140",2013-07-16,"M",6
"1141",2013-07-19,"M",1
"1142",2013-07-24,"S",1
"1143",2013-07-26,"M",1
"1144",2013-07-28,"F",1
"1145",2013-07-28,"M",4
"1146",2013-07-29,"M",1
"1147",2013-08-01,"M",2
"1148",2013-08-03,"M",2
"1149",2013-08-04,"M",25
"1150",2013-08-04,"S",1
"1151",2013-08-05,"M",1
"1152",2013-08-07,"M",3
"1153",2013-08-09,"M",1
"1154",2013-08-14,"M",2
"1155",2013-08-15,"M",1
"1156",2013-08-19,"F",1
"1157",2013-08-19,"M",3
"1158",2013-08-19,"S",2
"1159",2013-08-20,"M",1
"1160",2013-08-22,"M",4
"1161",2013-08-24,"F",3
"1162",2013-08-25,"M",3
"1163",2013-08-26,"S",1
"1164",2013-08-27,"S",1
"1165",2013-09-03,"F",1
"1166",2013-09-03,"S",7
"1167",2013-09-06,"M",1
"1168",2013-09-07,"M",1
"1169",2013-09-08,"F",3
"1170",2013-09-08,"M",9
"1171",2013-09-11,"M",2
"1172",2013-09-12,"M",1
"1173",2013-09-15,"M",1
"1174",2013-09-17,"M",1
"1175",2013-09-24,"F",1
"1176",2013-09-29,"M",1
"1177",2013-09-30,"F",1
"1178",2013-10-01,"M",1
"1179",2013-10-01,"S",1
"1180",2013-10-02,"M",1
"1181",2013-10-03,"F",1
"1182",2013-10-03,"M",3
"1183",2013-10-04,"F",1
"1184",2013-10-04,"M",3
"1185",2013-10-06,"F",1
"1186",2013-10-06,"M",2
"1187",2013-10-07,"M",1
"1188",2013-10-10,"F",3
"1189",2013-10-10,"M",1
"1190",2013-10-12,"M",1
"1191",2013-10-15,"M",1
"1192",2013-10-17,"S",1
"1193",2013-10-21,"M",1
"1194",2013-10-22,"F",3
"1195",2013-10-22,"M",6
"1196",2013-10-23,"M",2
"1197",2013-10-30,"F",3
"1198",2013-10-30,"M",7
"1199",2013-10-31,"M",2
"1200",2013-11-02,"M",1
"1201",2013-11-05,"M",9
"1202",2013-11-08,"M",1
"1203",2013-11-10,"M",1
"1204",2013-11-15,"M",1
"1205",2013-11-17,"M",2
"1206",2013-11-18,"M",1
"1207",2013-11-19,"M",2
"1208",2013-11-21,"F",2
"1209",2013-11-21,"M",1
"1210",2013-11-26,"M",2
"1211",2013-11-28,"M",1
"1212",2013-11-29,"M",2
"1213",2013-11-30,"M",1
"1214",2013-12-01,"F",1
"1215",2013-12-01,"M",1
"1216",2013-12-03,"F",1
"1217",2013-12-03,"M",3
"1218",2013-12-04,"F",1
"1219",2013-12-04,"M",4
"1220",2013-12-05,"F",2
"1221",2013-12-05,"M",4
"1222",2013-12-06,"M",2
"1223",2013-12-07,"M",1
"1224",2013-12-12,"M",1
"1225",2013-12-17,"F",3
"1226",2013-12-17,"M",3
"1227",2013-12-18,"F",1
"1228",2014-01-01,"M",3
"1229",2014-01-03,"M",1
"1230",2014-01-04,"M",3
"1231",2014-01-05,"M",2
"1232",2014-01-06,"M",1
"1233",2014-01-07,"M",1
"1234",2014-01-09,"F",1
"1235",2014-01-09,"M",2
"1236",2014-01-09,"S",1
"1237",2014-01-10,"M",1
"1238",2014-01-10,"S",1
"1239",2014-01-11,"M",1
"1240",2014-01-12,"M",1
"1241",2014-01-13,"M",1
"1242",2014-01-14,"F",1
"1243",2014-01-15,"M",2
"1244",2014-01-16,"M",6
"1245",2014-01-18,"F",1
"1246",2014-01-21,"M",11
"1247",2014-01-22,"M",1
"1248",2014-01-23,"M",1
"1249",2014-01-24,"F",3
"1250",2014-01-24,"M",2
"1251",2014-01-25,"M",2
"1252",2014-01-26,"F",1
"1253",2014-01-26,"M",2
"1254",2014-01-28,"M",1
"1255",2014-01-30,"F",1
"1256",2014-01-30,"M",3
"1257",2014-02-04,"F",1
"1258",2014-02-04,"M",2
"1259",2014-02-05,"F",1
"1260",2014-02-05,"M",3
"1261",2014-02-09,"F",2
"1262",2014-02-09,"M",6
"1263",2014-02-20,"M",4
"1264",2014-02-21,"M",5
"1265",2014-02-22,"M",1
"1266",2014-02-26,"M",1
"1267",2014-02-27,"M",2
"1268",2014-02-28,"F",1
"1269",2014-02-28,"M",1
"1270",2014-03-03,"M",2
"1271",2014-03-04,"F",2
"1272",2014-03-04,"M",3
"1273",2014-03-06,"F",1
"1274",2014-03-07,"F",2
"1275",2014-03-07,"M",9
"1276",2014-03-11,"M",1
"1277",2014-03-12,"M",2
"1278",2014-03-17,"M",2
"1279",2014-03-18,"M",1
"1280",2014-03-19,"M",1
"1281",2014-03-22,"M",1
"1282",2014-03-24,"M",1
"1283",2014-04-06,"M",2
"1284",2014-04-10,"M",2
"1285",2014-04-14,"M",1
"1286",2014-04-16,"M",1
"1287",2014-04-19,"F",2
"1288",2014-04-19,"M",1
"1289",2014-04-20,"M",1
"1290",2014-04-21,"M",1
"1291",2014-04-23,"M",1
"1292",2014-04-26,"M",3
"1293",2014-04-28,"F",1
"1294",2014-04-28,"M",2
"1295",2014-04-28,"S",1
"1296",2014-04-29,"M",6
"1297",2014-04-30,"M",1
"1298",2014-05-01,"F",1
"1299",2014-05-01,"M",2
"1300",2014-05-03,"M",1
"1301",2014-05-06,"M",1
"1302",2014-05-07,"M",1
"1303",2014-05-09,"M",1
"1304",2014-05-10,"M",1
"1305",2014-05-12,"F",2
"1306",2014-05-12,"M",4
"1307",2014-05-14,"M",1
"1308",2014-05-15,"M",1
"1309",2014-05-16,"M",4
"1310",2014-05-17,"M",3
"1311",2014-05-18,"M",1
"1312",2014-05-20,"M",4
"1313",2014-05-21,"M",2
"1314",2014-05-22,"M",1
"1315",2014-05-23,"M",2
"1316",2014-05-24,"M",2
"1317",2014-05-28,"M",1
"1318",2014-05-29,"M",1
"1319",2014-06-01,"M",1
"1320",2014-06-01,"S",1
"1321",2014-06-03,"F",1
"1322",2014-06-03,"M",1
"1323",2014-06-06,"F",1
"1324",2014-06-06,"M",12
"1325",2014-06-09,"M",2
"1326",2014-06-10,"F",1
"1327",2014-06-11,"M",1
"1328",2014-06-12,"M",4
"1329",2014-06-16,"M",1
"1330",2014-06-17,"M",1
"1331",2014-06-18,"F",4
"1332",2014-06-18,"M",4
"1333",2014-06-19,"F",3
"1334",2014-06-19,"M",7
"1335",2014-06-20,"F",1
"1336",2014-06-26,"M",1
"1337",2014-06-27,"M",2
"1338",2014-07-02,"F",1
"1339",2014-07-05,"M",2
"1340",2014-07-09,"M",1
"1341",2014-07-14,"M",1
"1342",2014-07-24,"M",1
"1343",2014-07-25,"F",1
"1344",2014-07-26,"M",1
"1345",2014-07-27,"F",1
"1346",2014-07-27,"M",1
"1347",2014-08-03,"M",1
"1348",2014-08-09,"M",2
"1349",2014-08-11,"M",1
"1350",2014-08-14,"M",1
"1351",2014-08-18,"M",2
"1352",2014-08-22,"M",2
"1353",2014-08-25,"M",1
"1354",2014-08-26,"M",2
"1355",2014-08-29,"F",1
"1356",2014-08-29,"M",12
"1357",2014-09-01,"S",1
"1358",2014-09-02,"M",1
"1359",2014-09-06,"F",1
"1360",2014-09-09,"F",42
"1361",2014-09-09,"M",45
"1362",2014-09-09,"S",1
"1363",2014-09-12,"M",2
"1364",2014-09-13,"M",1
"1365",2014-09-14,"F",1
"1366",2014-09-16,"M",1
"1367",2014-09-17,"F",1
"1368",2014-09-17,"M",2
"1369",2014-09-22,"M",8
"1370",2014-09-24,"M",3
"1371",2014-09-25,"M",1
"1372",2014-09-26,"M",2
"1373",2014-09-29,"F",1
"1374",2014-09-29,"M",14
"1375",2014-09-30,"M",1
"1376",2014-10-02,"F",2
"1377",2014-10-04,"F",1
"1378",2014-10-04,"M",1
"1379",2014-10-07,"M",2
"1380",2014-10-08,"M",1
"1381",2014-10-09,"F",2
"1382",2014-10-09,"M",1
"1383",2014-10-10,"F",1
"1384",2014-10-17,"M",1
"1385",2014-10-20,"F",1
"1386",2014-10-20,"M",11
"1387",2014-10-22,"F",1
"1388",2014-10-22,"M",7
"1389",2014-10-22,"S",1
"1390",2014-10-24,"M",1
"1391",2014-10-26,"F",4
"1392",2014-10-26,"M",14
"1393",2014-10-28,"M",1
"1394",2014-10-31,"F",2
"1395",2014-11-01,"F",43
"1396",2014-11-01,"M",4
"1397",2014-11-01,"S",2
"1398",2014-11-05,"M",2
"1399",2014-11-10,"F",1
"1400",2014-11-10,"M",1
"1401",2014-11-20,"F",2
"1402",2014-11-23,"M",2
"1403",2014-11-26,"F",2
"1404",2014-11-26,"M",1
"1405",2014-12-02,"M",1
"1406",2014-12-04,"F",3
"1407",2014-12-04,"M",9
"1408",2014-12-09,"F",49
"1409",2014-12-09,"M",15
"1410",2014-12-09,"S",1
"1411",2014-12-18,"F",1
"1412",2015-01-01,"F",1
"1413",2015-01-01,"M",12
"1414",2015-01-06,"M",2
"1415",2015-01-07,"M",1
"1416",2015-01-08,"M",1
"1417",2015-01-09,"F",1
"1418",2015-01-10,"F",1
"1419",2015-01-11,"F",12
"1420",2015-01-11,"M",25
"1421",2015-01-11,"S",1
"1422",2015-01-15,"F",57
"1423",2015-01-15,"M",14
"1424",2015-01-19,"M",1
"1425",2015-01-25,"M",1
"1426",2015-01-26,"M",1
"1427",2015-01-28,"F",2
"1428",2015-01-28,"M",15
"1429",2015-01-30,"M",1
"1430",2015-02-02,"M",1
"1431",2015-02-03,"M",1
"1432",2015-02-04,"F",1
"1433",2015-02-05,"M",2
"1434",2015-02-06,"F",1
"1435",2015-02-08,"F",1
"1436",2015-02-09,"M",1
"1437",2015-02-10,"F",2
"1438",2015-02-10,"M",1
"1439",2015-02-12,"M",1
"1440",2015-02-13,"F",1
"1441",2015-02-13,"M",8
"1442",2015-02-13,"S",1
"1443",2015-02-14,"M",1
"1444",2015-02-16,"F",1
"1445",2015-02-16,"M",1
"1446",2015-02-17,"M",1
"1447",2015-02-20,"M",5
"1448",2015-02-23,"F",2
"1449",2015-02-23,"M",29
"1450",2015-02-24,"M",3
"1451",2015-02-25,"F",1
"1452",2015-02-26,"F",4
"1453",2015-02-26,"M",4
"1454",2015-02-27,"M",1
"1455",2015-02-28,"F",2
"1456",2015-02-28,"M",3
"1457",2015-03-01,"M",1
"1458",2015-03-02,"M",1
"1459",2015-03-05,"F",1
"1460",2015-03-06,"F",2
"1461",2015-03-08,"M",1
"1462",2015-03-10,"M",9
"1463",2015-03-11,"F",2
"1464",2015-03-11,"M",12
"1465",2015-03-12,"M",2
"1466",2015-03-13,"F",1
"1467",2015-03-13,"M",2
"1468",2015-03-14,"F",1
"1469",2015-03-14,"M",1
"1470",2015-03-16,"F",1
"1471",2015-03-17,"F",1
"1472",2015-03-17,"M",3
"1473",2015-03-20,"F",1
"1474",2015-03-20,"M",1
"1475",2015-03-24,"F",1
"1476",2015-03-24,"M",1
"1477",2015-03-28,"F",1
"1478",2015-03-30,"M",1
"1479",2015-03-31,"F",1
"1480",2015-03-31,"M",1
"1481",2015-04-05,"M",2
"1482",2015-04-06,"F",2
"1483",2015-04-07,"M",1
"1484",2015-04-08,"F",3
"1485",2015-04-08,"M",10
"1486",2015-04-08,"S",1
"1487",2015-04-09,"M",1
"1488",2015-04-10,"M",1
"1489",2015-04-11,"F",3
"1490",2015-04-11,"M",8
"1491",2015-04-13,"F",3
"1492",2015-04-13,"M",5
"1493",2015-04-20,"M",1
"1494",2015-04-23,"F",1
"1495",2015-04-23,"M",4
"1496",2015-04-27,"M",1
"1497",2015-04-28,"M",2
"1498",2015-04-30,"M",1
"1499",2015-05-03,"F",1
"1500",2015-05-03,"M",2
"1501",2015-05-05,"F",3
"1502",2015-05-05,"M",2
"1503",2015-05-06,"M",1
"1504",2015-05-07,"F",2
"1505",2015-05-07,"M",2
"1506",2015-05-08,"M",1
"1507",2015-05-09,"M",4
"1508",2015-05-19,"F",1
"1509",2015-05-27,"F",2
"1510",2015-05-27,"M",3
"1511",2015-05-28,"M",1
"1512",2015-05-30,"M",1
"1513",2015-05-31,"F",1
"1514",2015-05-31,"M",1
"1515",2015-06-01,"F",1
"1516",2015-06-01,"M",1
"1517",2015-06-04,"F",1
"1518",2015-06-05,"F",1
"1519",2015-06-05,"M",2
"1520",2015-06-07,"F",1
"1521",2015-06-07,"M",2
"1522",2015-06-09,"M",2
"1523",2015-06-11,"F",2
"1524",2015-06-11,"M",2
"1525",2015-06-12,"M",1
"1526",2015-06-16,"M",1
"1527",2015-06-17,"M",1
"1528",2015-06-18,"M",3
"1529",2015-06-20,"F",1
"1530",2015-06-22,"F",1
"1531",2015-06-22,"M",1
"1532",2015-06-24,"F",1
"1533",2015-06-25,"F",1
"1534",2015-06-25,"M",2
"1535",2015-07-13,"M",1
"1536",2015-07-15,"M",1
"1537",2015-07-16,"F",2
"1538",2015-07-16,"M",3
"1539",2015-07-19,"M",1
"1540",2015-07-23,"M",1
"1541",2015-07-25,"F",1
"1542",2015-07-25,"M",1
"1543",2015-07-27,"F",1
"1544",2015-07-28,"M",2
"1545",2015-07-31,"M",2
"1546",2015-08-01,"M",1
"1547",2015-08-04,"F",1
"1548",2015-08-08,"M",4
"1549",2015-08-12,"M",1
"1550",2015-08-13,"M",2
"1551",2015-08-15,"M",1
"1552",2015-08-17,"F",1
"1553",2015-08-17,"M",1
"1554",2015-08-18,"M",1
"1555",2015-08-20,"M",1
"1556",2015-08-21,"F",1
"1557",2015-08-24,"M",1
"1558",2015-08-25,"M",1
"1559",2015-08-26,"F",2
"1560",2015-08-26,"M",1
"1561",2015-08-27,"F",2
"1562",2015-08-28,"M",1
"1563",2015-08-29,"F",2
"1564",2015-09-02,"M",1
"1565",2015-09-04,"M",1
"1566",2015-09-07,"F",1
"1567",2015-09-07,"M",1
"1568",2015-09-08,"M",3
"1569",2015-09-09,"M",2
"1570",2015-09-10,"F",1
"1571",2015-09-11,"M",1
"1572",2015-09-15,"M",1
"1573",2015-09-18,"F",3
"1574",2015-09-18,"M",2
"1575",2015-09-20,"M",1
"1576",2015-09-21,"M",1
"1577",2015-09-22,"M",1
"1578",2015-09-23,"F",1
"1579",2015-09-23,"M",8
"1580",2015-09-26,"M",1
"1581",2015-09-27,"M",1
"1582",2015-09-29,"F",86
"1583",2015-09-29,"M",21
"1584",2015-09-29,"S",5
"1585",2015-10-01,"M",1
"1586",2015-10-06,"M",9
"1587",2015-10-07,"M",1
"1588",2015-10-08,"M",1
"1589",2015-10-10,"F",1
"1590",2015-10-11,"F",2
